[
['th-kr','','','Gray'],
['th-bm','','','Tomato'],
['th-kn','','','Gold'],
['th-kl','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-kp','','','LightSeaGreen'],
['th-kk','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-ct','','','LightGray'],
['th-cc','','','YellowGreen'],
['th-cb','','','LightGray'],
['th-cn','','','LightPink'],
['th-cy','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-cp','','','LightYellow'],
['th-cr','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['Chiang Mai','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-tg','','','Gray'],
['th-tt','','','LightGray'],
['th-tk','','','LightSeaGreen'],
['th-nn','','','YellowGreen'],
['th-np','','','Tomato'],
['th-nf','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-nr','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-nt','','','LightYellow'],
['th-ns','','','LightSeaGreen'],
['th-no','','','Tomato'],
['th-nw','','','DarkSeaGreen'],
['th-na','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-bk','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-br','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-pt','','','Tomato'],
['th-pk','','','MediumAquamarine'],
['th-pb','','','YellowGreen'],
['th-pi','','','DarkSeaGreen'],
['th-pa','','','Gold'],
['th-py','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-pg','','','Gray'],
['th-pl','','','LightYellow'],
['th-pc','','','LightSeaGreen'],
['th-ps','','','DarkKhaki'],
['th-pe','','','MediumAquamarine'],
['th-ph','','','DarkKhaki'],
['th-pr','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-pu','','','Gray'],
['th-ms','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-md','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-mh','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-ys','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-yl','','','DarkSeaGreen'],
['th-re','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-rn','','','Gray'],
['th-ry','','','LightGray'],
['th-rt','','','MediumAquamarine'],
['th-lb','','','LightPink'],
['th-lg','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-ln','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-le','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-si','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-sn','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-sg','','','DarkSeaGreen'],
['th-sa','','','DarkSeaGreen'],
['th-sp','','','Tomato'],
['th-sm','','','MediumAquamarine'],
['th-ss','','','Tomato'],
['th-sk','','','YellowGreen'],
['th-sr','','','YellowGreen'],
['th-sb','','','LightPink'],
['th-so','','','DarkKhaki'],
['th-sh','','','Gold'],
['th-st','','','LightYellow'],
['th-su','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-nk','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-nb','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-at','','','Gold'],
['th-ac','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-un','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-ud','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
['th-ut','','','LightPink'],
['th-ur','AA6408-002','https://testalert.gooddev.net/assets/img/Logo/Disaster/01.png','red'],
]
